ID,age,ZIP,education,gender,Condition,cond,ide,ide_inverse,ide_ms,change1,change2,change3,change4,change5,change6,change7,change8,change9,Affect,emotion
201,32,90046,Graduate degree,0,Low,1,78,22,aLiberal,2,3,-6,7,0,1,0,7,3,12.77,8.51
202,50,46808,Some college,1,Low,1,46,54,Conservative,-16,-38,-30,0,-60,10,39,38,11,16.67,16.67
203,23,33068,High school diploma,0,Low,1,5,95,Conservative,-17,52,-13,-7,-14,4,-17,3,-8,0,0
204,66,38824,High school diploma,1,Low,1,30,70,Conservative,6,9,23,-76,-69,-9,-29,-5,8,1.35,0
205,35,90012,Some college,0,Low,1,91,9,aLiberal,15,1,1,2,10,13,13,8,2,33.33,0
206,35,98013,Graduate degree,0,Low,1,90,10,aLiberal,3,0,2,-1,-1,-2,-1,2,-2,0,0
207,36,10080,Graduate degree,1,Low,1,96,4,aLiberal,1,23,-7,-10,-34,3,-11,-11,-11,0,0
208,36,90001,College degree,0,Low,1,61,39,aLiberal,10,2,1,7,8,5,2,0,7,28,4
209,70,28601,Some college,1,Low,1,73,27,aLiberal,11,3,-9,-4,6,-7,-19,17,-20,1.39,1.39
210,22,12534,Some college,0,Low,1,92,8,aLiberal,2,11,-4,3,3,12,3,-3,2,20,0
211,22,32817,Graduate degree,1,Low,1,100,0,aLiberal,-30,44,43,-16,54,-1,35,48,41,37.5,12.5
212,59,53217,Some college,0,Low,1,55,45,aLiberal,1,10,-2,12,7,-6,0,-7,-2,3.77,0
213,71,94607,College degree,1,Low,1,6,94,Conservative,-13,-8,13,3,-11,3,6,1,-9,0,0
214,73,38583,College degree,1,Low,1,89,11,aLiberal,0,0,2,0,-9,1,0,0,2,3.85,1.28
215,35,98013,Graduate degree,0,Low,1,85,15,aLiberal,-3,-3,0,3,-4,-4,-1,4,0,0,0
216,72,33412,Some college,1,Low,1,60,40,aLiberal,-3,-5,-2,-6,-5,-4,-3,-2,-6,0,0
217,28,10001,Graduate degree,1,Low,1,44,56,Conservative,0,6,0,9,9,8,-2,-7,2,10,6
218,68,97603,Some high school,1,Low,1,24,76,Conservative,-11,-6,-22,7,12,-1,16,0,1,3.7,0
219,72,79414,Some college,1,Low,1,52,48,aLiberal,-1,5,10,1,-8,11,0,9,9,3.43,0
220,70,3740,College degree,1,Low,1,50,50,Conservative,38,14,19,0,38,0,0,0,35,6.04,4.03
221,61,8558,College degree,1,Low,1,52,48,aLiberal,16,13,3,0,13,8,-3,15,13,4.55,0
222,35,10013,Graduate degree,0,Low,1,100,0,aLiberal,-16,3,-1,2,-18,-6,10,-19,1,7.69,0
223,66,73096,College degree,1,Low,1,4,96,Conservative,20,-10,16,18,-4,16,5,5,1,0,0
224,40,29646,High school diploma,0,Low,1,51,49,aLiberal,0,0,0,0,-1,0,0,0,0,2.38,0
225,60,15235,Graduate degree,1,Low,1,50,50,Conservative,3,2,-15,-2,-35,-7,-4,-46,-5,10,10
226,69,85710,Some college,1,Low,1,24,76,Conservative,12,-21,7,-12,-12,7,14,11,0,0,0
227,28,10003,Graduate degree,1,Low,1,79,21,aLiberal,-8,-1,0,0,-9,-5,0,-7,-2,20,13.33
228,30,94536,Graduate degree,0,Low,1,96,4,aLiberal,4,-1,2,9,8,-3,3,3,0,0,0
229,73,74011,College degree,0,Low,1,18,82,Conservative,0,0,-1,-1,0,30,-11,22,0,3.57,3.57
230,70,33351,Graduate degree,0,Low,1,30,70,Conservative,0,2,0,0,0,0,18,0,30,1.43,0
231,29,19107,College degree,0,Low,1,50,50,Conservative,0,-8,50,0,0,0,50,0,50,6.67,0
232,53,91316,Some college,1,Low,1,57,43,aLiberal,14,-13,11,-2,21,-14,15,2,14,0,0
233,73,27407,High school diploma,0,Low,1,50,50,Conservative,2,11,0,0,0,0,-5,0,9,0,0
234,29,60613,College degree,0,Low,1,51,49,aLiberal,-19,3,7,4,-33,7,17,12,-14,3.7,0
235,42,10035,Graduate degree,0,Low,1,82,18,aLiberal,8,-1,-1,-2,-2,-4,1,2,2,35.29,21.57
236,73,32583,Some college,0,Low,1,50,50,Conservative,0,0,0,0,0,0,0,0,0,2.68,0
237,56,97306,High school diploma,1,Low,1,18,82,Conservative,-5,10,-3,-16,-16,1,-1,5,-13,2.82,1.41
238,21,93063,Some college,1,Low,1,100,0,aLiberal,-4,1,-4,-13,-8,-10,-9,-10,2,0,0
239,73,19975,High school diploma,0,Low,1,30,70,Conservative,0,0,0,0,0,0,0,0,0,0,0
240,60,80524,Graduate degree,0,Low,1,93,7,aLiberal,0,0,0,0,0,0,0,0,0,16.67,16.67
